"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x980299432502669312",2018-04-01 04:22:52,"x398315193","ATFfish","RT @ALLVETSADVOCATE: Hows bout this folks... RT AND SPREAD IT.. nothing says FALSE FLAG like a PRE-RECORDED message TALKING about the need…","Twitter for Android",,,,FALSE,TRUE,0,173,,,,,,,,,,,,,,"x834451693685395459","ALLVETSADVOCATE","en",,,"x980226498534703106","Hows bout this folks... RT AND SPREAD IT.. nothing says FALSE FLAG like a PRE-RECORDED message TALKING about the need for gun control as a result of a shooting that HAD NOT HAPPENED YET.... #2ndAmendment #2a #MAGA #FalseFlag https://t.co/y06dd6n5pY",,,,,,,,,
"x980299422172110850",2018-04-01 04:22:49,"x17859339","fahyhallowell","RT @sfdb: Our @NRA World: Dispute between a Miami brother &amp; sister results in shots fired into a vehicle. A 3yo girl dies in the fusillade.…","Twitter for iPad",,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,"x16832810 21829541","sfdb NRA","en",,,"x980239821619761152","Our @NRA World: Dispute between a Miami brother &amp; sister results in shots fired into a vehicle. A 3yo girl dies in the fusillade. At 10 AM on a Saturday morning. It happens. @KagroX @GunFreeZone https://t.co/b1NmRHZPLN",,,,,,,,,
"x980299421429645313",2018-04-01 04:22:49,"x1007350806","DanRusanowsky","A tremendous pregame tribute. The @GoldenKnights retired jersey no. 58 in memory of those lost in the Oct. 1, 2017 shooting. #FirstClass #Kudos #VegasStrong https://t.co/U4zAZw9anQ","Twitter for iPhone",,,,FALSE,FALSE,47,14,"FirstClass Kudos VegasStrong",,,,,"http://pbs.twimg.com/media/DZq5HjjVMAAiZw4.jpg","https://t.co/U4zAZw9anQ","https://twitter.com/DanRusanowsky/status/980299421429645313/photo/1","photo","http://pbs.twimg.com/media/DZq5HjjVMAAiZw4.jpg","https://t.co/U4zAZw9anQ","https://twitter.com/DanRusanowsky/status/980299421429645313/photo/1",,"x743155992997691392","GoldenKnights","en",,,,,,,,,,,,,
"x980299421358292992",2018-04-01 04:22:49,"x3024445442","LikeAir_iRise","RT @MomsDemand: TRAGIC: 1-year-old Malaysia Robson shot and killed after social media feud escalates into gunfire https://t.co/01dqwO4xLd h…","Twitter for Android",,,,FALSE,TRUE,0,442,,,"buff.ly/2GYFbQF","https://t.co/01dqwO4xLd","https://buff.ly/2GYFbQF",,,,,,,,,"x1017637447","MomsDemand","en",,,"x980086582496645122","TRAGIC: 1-year-old Malaysia Robson shot and killed after social media feud escalates into gunfire https://t.co/01dqwO4xLd https://t.co/ygnhaeJuEs",,,,,,,,,
"x980299421173846016",2018-04-01 04:22:49,"x26652733","heifer109","RT @RodStryker: @JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep…","Twitter Lite",,,,FALSE,TRUE,0,1039,,,,,,,,,,,,,,"x58007320 821581895049867264","RodStryker JohnBouchell","en",,,"x978291325505277952","@JohnBouchell Parkland mass shooting was a fully orchestrated false flag gun grab, where 17 people were sacrificed for Deep State agenda.

The culprits are corrupt Federal/Local LEO's, CNN, &amp; several Marjory Stoneman Douglas High School students, working together to pull off the whole event.<f0><U+009F><U+0098><U+00A1> https://t.co/6VJvrJnuWS",,,,,,,,,
"x980299417394786305",2018-04-01 04:22:48,"x730754603801804801","jeyluciano_","@_flixz Last thugger show I went to was so packed, I ended up shooting in one spot the whole night.","Twitter for iPhone","x980296925655261184","x1616417366","_flixz",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x1616417366","_flixz","en",,,,,"https://api.twitter.com/1.1/geo/id/aa9eedbd533da630.json","Oak Ridge","Oak Ridge, FL","city","United States","US",,,"-81.442112 -81.396669 -81.396669 -81.442112 28.450553 28.450553 28.487021 28.487021"
"x980299415264071680",2018-04-01 04:22:48,"x962089612809261057","MarleneFlorkow2","RT @tonyposnanski: Ted Nugent, the man who wanted to assassinate Obama and hang Hillary, said the teenagers from Parkland,who want gun cont…","Twitter Lite",,,,FALSE,TRUE,0,1762,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980068708063301633","Ted Nugent, the man who wanted to assassinate Obama and hang Hillary, said the teenagers from Parkland,who want gun control so they don’t have to go through another mass shooting, have no soul.

What is wrong with the right???",,,,,,,,,
"x980299412457975808",2018-04-01 04:22:47,"x30788083","KrisKoles","RT @CBSNews: Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK","Twitter for Android",,,,FALSE,TRUE,0,134,,,"cbsn.ws/2pZQ9OL","https://t.co/gvCcHBazBG","https://cbsn.ws/2pZQ9OL","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1","photo","http://pbs.twimg.com/media/DZqtvSfVAAAvg62.jpg","https://t.co/tmtFVzEKTK","https://twitter.com/CBSNews/status/980286898534080512/photo/1",,"x15012486","CBSNews","en",,,"x980286898534080512","Sacramento mayor: ""Implied racism"" an ""undeniable factor"" in police shootings https://t.co/gvCcHBazBG https://t.co/tmtFVzEKTK",,,,,,,,,
"x980299412198100992",2018-04-01 04:22:47,"x1271223354","collins_wilbert","RT @CLyK76: Me: dresses in camo and walks through the woods shooting squirrels to eat. 

Also me: Swerves, riding through a ditch and narro…","Twitter for iPhone",,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,"x[phone]","CLyK76","en",,,"x980288230607212544","Me: dresses in camo and walks through the woods shooting squirrels to eat. 

Also me: Swerves, riding through a ditch and narrowly missing a tree to avoid hitting a squirrel in the road.",,,,,,,,,
"x980299406678286336",2018-04-01 04:22:46,"x863845788526366720","Calroy333","@SteveKingIA @IngrahamAngle @SteveKingIA - Parkland shooting survivors have the God given American right to respond to Ingrahams crude, irresponsible comments. The sponsors agree w @davidhogg111 that Ingraham’s outburst was churlish and inappropriate, and now voters know who YOU are too. Happy Easter.","Twitter for iPhone","x980163756436152320","x48117116","SteveKingIA",FALSE,FALSE,0,0,,,,,,,,,,,,,,"x48117116 50769180 48117116 1915033663","SteveKingIA IngrahamAngle SteveKingIA davidhogg111","en",,,,,,,,,,,,,
"x980299404665114625",2018-04-01 04:22:45,"x977400397","tailgatejake","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299402727354368",2018-04-01 04:22:45,"x822517322116046848","pdriggs0995","RT @LauraLoomer: Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegas…","Twitter Lite",,,,FALSE,TRUE,0,292,,,,,,,,,,,,,,"x537709549","LauraLoomer","en",,,"x980279949562122240","Nearly 750 hours of video and 2,000 calls to 911 in Vegas shooting. Almost all of it remains unseen and unheard. #LasVegasShooting 

https://t.co/ihIypbeJ1k",,,,,,,,,
"x980299399975849986",2018-04-01 04:22:44,"x141682204","AaronWorthing","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299389808726016",2018-04-01 04:22:42,"x1908729996","Haley577","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter Lite",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980299385274884096",2018-04-01 04:22:41,"x262925222","Oddwhims","RT @TomHall: Having a party with my Danish friends!

Shooting Aalborg Taffel Akvavit

If I don’t survive- call my Mom ,:)

<f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+00A5><U+0083> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0>…","Twitter for Android",,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x14993272","TomHall","en",,,"x980292896388608000","Having a party with my Danish friends!

Shooting Aalborg Taffel Akvavit

If I don’t survive- call my Mom ,:)

<f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+00A5><U+0083> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0> <f0><U+009F><U+0087><U+00A9><f0><U+009F><U+0087><U+00B0>

#FinalFour https://t.co/hORDDO00B9",,,,,,,,,
"x980299383743934464",2018-04-01 04:22:40,"x832751578759065601","ellsnon","RT @tonyposnanski: This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shoot…","Twitter for Android",,,,FALSE,TRUE,0,3388,,,,,,,,,,,,,,"x17642747","tonyposnanski","en",,,"x980217128618885120","This week with Laura Ingraham, Ted Nugent, and Frank Stallone attacking a teenager on Twitter, who survived a mass shooting...

I once again want to commend Melania Trump on her amazing Anti- Cyber Bulling campaign...

HELLUVA JOB FLOTUS!",,,,,,,,,
"x980299378203049984",2018-04-01 04:22:39,"x2436275671","ganmadebbie1","RT @seattlepi: Source: 1 Louisiana officer fired, 1 suspended for 3 days in fatal shooting of black man whose death set off protests. https…","Twitter for Android",,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,"x10648962","seattlepi","en",,,"x979890201706270720","Source: 1 Louisiana officer fired, 1 suspended for 3 days in fatal shooting of black man whose death set off protests. https://t.co/3qxWcy9dVo",,,,,,,,,
"x980299373950177280",2018-04-01 04:22:38,"x739281061","4grands5greats","RT @alsassociation: Carmen Schentrup was killed in the Parkland mass shooting. Because #CarmensDream was to become a medical researcher &amp; d…","Twitter for iPad",,,,FALSE,TRUE,0,1140,"CarmensDream",,,,,,,,,,,,,"x21416670","alsassociation","en",,,"x979083331479490561","Carmen Schentrup was killed in the Parkland mass shooting. Because #CarmensDream was to become a medical researcher &amp; discover a cure for #ALS, her parents have created the Carmen Schentrup ALS Research Fund. Join us in Carmen's quest to find a cure: https://t.co/R3vFOWTMDr https://t.co/2ZuEXhm2Yr",,,,,,,,,
"x980299373048401920",2018-04-01 04:22:38,"x36546122","ivanrich","RT @ChrisCJackson: By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a sch…","Twitter for iPad",,,,FALSE,TRUE,0,1678,,,,,,,,,,,,,,"x326412173 87590182","ChrisCJackson Stallone","en",,,"x980147549863596032","By the way, @Stallone just locked his account after deleting this tweet urging violence against a kid who survived a school shooting.

In case you’re wondering who the pussy is. https://t.co/r7gCQHeWkn",,,,,,,,,
"x980299371513344000",2018-04-01 04:22:37,"x2718184811","ladywolf6700","RT @erg010: @IngrahamAngle Why are all you Liberals now calling Boss Hogg a child? He has used the word fuck multiple times. He blames the…","Twitter for iPhone",,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x774095843620032517 50769180","erg010 IngrahamAngle","en",,,"x979547583935901697","@IngrahamAngle Why are all you Liberals now calling Boss Hogg a child? He has used the word fuck multiple times. He blames the @NRA for a shooting that he and his cousin caused through bullying. He gets to stand up in front of 200,000 Liberals and preaches like Hitler then whines about college",,,,,,,,,
"x980299370519285761",2018-04-01 04:22:37,"x4329183075","domoiroUSA","RT @KayaJones: Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully supp…","Twitter for iPhone",,,,FALSE,TRUE,0,402,,,,,,,,,,,,,,"x32626129","KayaJones","en",,,"x980291776526237697","Come after me David Hogg. I was closer to a shooting than you. Come after a celebrity survivor of gun violence. I fully support the 2nd Amendment. Want to attack someone closer to the reality you claim. Look no further. Let’s go you entitled young one.",,,,,,,,,
"x980299370477256705",2018-04-01 04:22:37,"x470799476","Timberdoodles","RT @pattymo: What kind of world do we live in if an awful millionaire ghoul can’t bully a teenage mass shooting survivor without losing som…","Twitter for Android",,,,FALSE,TRUE,0,2657,,,,,,,,,,,,,,"x2328421","pattymo","en",,,"x979870220495015936","What kind of world do we live in if an awful millionaire ghoul can’t bully a teenage mass shooting survivor without losing some of her TV show’s advertisers??? Slippery slope https://t.co/nv5enfL1wb",,,,,,,,,
"x980299368740765698",2018-04-01 04:22:37,"x872826179069198336","gehlkencarter","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,452,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980299367193210880",2018-04-01 04:22:36,"x56551757","gigi1109","RT @ameripundit: Ted Nugent is absolutely correct. 3000 Parkland School shooting survivors are ignored while 4 politically groomed anti-2nd…","Twitter for iPhone",,,,FALSE,TRUE,0,342,,,,,,,,,,,,,,"x3285819409","ameripundit","en",,,"x980134721027039232","Ted Nugent is absolutely correct. 3000 Parkland School shooting survivors are ignored while 4 politically groomed anti-2nd Amendment activists from the drama club are pushed in the news cycle 24/7. Let's hear from the other 3000 kids!",,,,,,,,,
"x980299366874402816",2018-04-01 04:22:36,"x283565288","CADawkins","This should happen more often when cops commit bad shootings. Taking it out of the hands of local DA's is the right call. 
From the article: [Gov. Jerry Brown, a Democrat,... https://t.co/k8LrRomR9B","Facebook",,,,FALSE,FALSE,0,0,,,"timesunion.com/news/crime/art…","https://t.co/k8LrRomR9B","https://www.timesunion.com/news/crime/article/Autopsy-disputing-police-account-of-shooting-12795617.php",,,,,,,,,,,"en",,,,,,,,,,,,,
"x980299363888062464",2018-04-01 04:22:36,"x801116383161380864","roger_ghais","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter Lite",,,,FALSE,TRUE,0,452,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
"x980299355247841280",2018-04-01 04:22:34,"x309483282","SoxOnTheBrain","@4eyesJohnny @LeeHarvey13 @Kinetograph Unbelievable. Mind-blowing, actually - that a cadre of RWNJ commentators and their white trash lackeys, just WON'T STOP attacking a teenage victim of unspeakable trauma; a survivor of a mass shooting. Shameful behavior from so-called adults. https://t.co/hpZKGn3NLy","Twitter Web Client",,"x299994518","4eyesJohnny",TRUE,FALSE,2,0,,,"twitter.com/mitchellvii/st…","https://t.co/hpZKGn3NLy","https://twitter.com/mitchellvii/status/980229293593767936",,,,,,,,,"x299994518 292147137 291365712","4eyesJohnny LeeHarvey13 Kinetograph","en","x980229293593767936","At this point, arrogant ""child,"" #DavidHogg is so badly overplaying his hand he's just becoming an asshole.

It's actually funny to watch yet another manufactured hero of the left melt down in the their own hubris.

We should sell t-shirts: #DontBeAHogg",,,,,,,,,,,
"x980299354341703681",2018-04-01 04:22:33,"x1330724683","enn4y","RT @JesseGranger_: The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner…","Twitter for iPhone",,,,FALSE,TRUE,0,452,,,,,,,,,,,,,,"x524814349","JesseGranger_","en",,,"x980274545205526528","The Golden Knights have retired the No. 58 in honor of the 58 victims of the Oct. 1 shooting. They are hanging a banner in the rafters with 58 stars and the names of the victims. #VegasStrong #VegasBorn https://t.co/8ydTJDvnCk",,,,,,,,,
